'(ROOT\n  (IP\n    (IP\n      (VP\n        (PP (P 在)\n          (NP\n            (NP\n              (NP (NR 故宫) (NN 博物院))\n              (NP (NR 宝蕴楼)))\n            (NP (NN 茶) (NN 叙时))))\n        (PU ，)\n        (ADVP (AD 特朗普))\n        (VP\n          (VP (VV 使用)\n            (NP (NN 平板) (NN 电脑)))\n          (VP\n            (PP (P 向)\n              (NP (NR 习近平) (NN 夫妇)))\n            (VP (VV 展示)\n              (IP\n                (NP\n                  (NP (NN 外孙女))\n                  (NP (NR 阿拉贝拉)))\n                (VP\n                  (PP (P 用)\n                    (NP (NN 中文)))\n                  (VP (VV 演唱)\n                    (NP (NN 歌曲) (PU 、)\n                      (CP\n                        (IP\n                          (VP (NN 背)\n                            (NP\n                              (NP (PU 《) (NN 三字经) (PU 》))\n                              (CC 和)\n                              (NP (NR 中国) (NN 古诗)))))\n                        (DEG 的))\n                      (NP (NN 视频))))))))))\n      (PU 。))\n    (IP\n      (NP (PN 这))\n      (VP\n        (ADVP (AD 不))\n        (VP (VC 是)\n          (IP\n            (NP\n              (NP (NR 美国))\n              (NP (PU “)\n                (QP (OD 第一)\n                  (CLP (M 家)))\n                (NP (NN 庭))\n                (PU ”)))\n            (QP (OD 第一)\n              (CLP (M 次)))\n            (VP (VV 展示)\n              (NP\n                (DNP\n                  (PP (P 对)\n                    (NP\n                      (NP (NR 中国))\n                      (NP (NN 文化))))\n                  (DEG 的))\n                (NP (VV 着迷))))))))\n    (PU 。)\n    (IP\n      (NP\n        (DNP\n          (NP (NT 今年) (NT 4月))\n          (DEG 的))\n        (NP (NR 海湖))\n        (NP (NN 庄园)))\n      (PU “)\n      (VP\n        (ADVP (AD 习))\n        (VP\n          (ADVP (AD 特))\n          (VP (VV 会))))\n      (PU ”))\n    (PU ，)\n    (IP\n      (NP\n        (NP (NR 特朗普))\n        (NP (NN 外孙女)\n          (CC 和)\n          (NN 外孙)))\n      (VP\n        (ADVP (AD 就))\n        (PP (P 为)\n          (NP (NR 习近平) (NN 夫妇)))\n        (VP (VV 表演) (AS 过)\n          (NP\n            (NP (NN 中文))\n            (PU “)\n            (NP (NN 才艺))\n            (PU ”)))))\n    (PU 。)\n    (IP\n      (DP (DT 此)\n        (CLP (M 次)))\n      (PP (P 在)\n        (LCP\n          (IP\n            (VP (VV 观看)\n              (NP\n                (CP\n                  (IP\n                    (NP (NN 特朗普))\n                    (VP (VV 带来)))\n                  (DEC 的))\n                (NP (NN 视频)))))\n          (LC 时)))\n      (PU ，)\n      (IP\n        (NP (NR 习近平))\n        (VP\n          (VP\n            (VP (VV 夸奖)\n              (NP\n                (NP (NR 阿拉贝拉))\n                (NP (NN 中文) (NN 水平))))\n            (VP (NN 进步)))\n          (PU ，)\n          (VP (VV 说)\n            (IP\n              (VP (VV 可以)\n                (VP (VV 打)\n                  (IP (PU “)\n                    (NP (NN A+”))\n                    (PU ，)\n                    (VP\n                      (VP\n                        (ADVP (AD 并))\n                        (ADVP (AD 亲切))\n                        (VP (VV 表示)\n                          (IP\n                            (NP (PN 她))\n                            (VP\n                              (PP (P 在)\n                                (NP (NR 中国)))\n                              (ADVP (AD 已))\n                              (VP (VV 成为)\n                                (NP\n                                  (ADJP (JJ 小))\n                                  (NP (NN 明星))))))))\n                      (PU ，)\n                      (VP (VV 希望)\n                        (IP\n                          (NP (PN 她))\n                          (VP\n                            (ADVP (AD 也))\n                            (VP (VV 能)\n                              (VP\n                                (VP (VE 有)\n                                  (NP (NN 机会)))\n                                (VP (VV 来)\n                                  (NP (NR 中国)))))))))))))))))\n    (PU 。)\n    (IP\n      (NP\n        (NP\n          (NP\n            (NP\n              (QP (CD 两))\n              (NP (NN 国)))\n            (NP (NN 元首)))\n          (NP (PU “) (NN 走心) (PU ”))\n          (NP (NN 地)))\n        (CP\n          (IP\n            (VP (VV 交流))))\n        (NP (NN 交往)))\n      (PU ，)\n      (VP\n        (VP\n          (VP (VA 清新)\n            (NP (PU “)\n              (NP (NR 中国))\n              (NP (NN 风))\n              (PU ”)))\n          (VP (VV 拉近)\n            (NP\n              (DNP\n                (NP\n                  (NP\n                    (QP (CD 两))\n                    (NP (NN 国)))\n                  (NP (NN 人民)))\n                (DEG 的))\n              (NP (NN 情感) (NN 距离)))))\n        (PU ，)\n        (VP\n          (PP (P 为)\n            (NP\n              (DNP\n                (ADJP\n                  (ADVP (JJ 严肃))\n                  (ADJP (JJ 正式)))\n                (DEG 的))\n              (ADJP (NN 国事))\n              (NP (NN 访问))))\n          (VP (VV 糅进) (AS 了)\n            (IP\n              (VP (VV 带)\n                (NP (PU “) (PU +) (PU ”)\n                  (DNP\n                    (NP (NN 号))\n                    (DEC 的))\n                  (NP (NN 情感) (NN 温度)))))))))\n    (PU 。)))'

ROOT None 使用
case 叙时 在
compound:nn 博物院 故宫
nmod 茶 博物院
nmod:assmod 茶 宝蕴楼
compound:nn 叙时 茶
nmod:prep 使用 叙时
punct 使用 ，
advmod 使用 特朗普
compound:nn 电脑 平板
dobj 使用 电脑
case 夫妇 向
compound:nn 夫妇 习近平
nmod:prep 展示 夫妇
conj 使用 展示
appos 阿拉贝拉 外孙女
nsubj 演唱 阿拉贝拉
case 中文 用
nmod:prep 演唱 中文
ccomp 展示 演唱
dobj 演唱 歌曲
punct 演唱 、
dep 视频 背
punct 三字经 《
conj 古诗 三字经
punct 三字经 》
cc 古诗 和
nmod:assmod 古诗 中国
nmod:assmod 视频 古诗
case 古诗 的
dep 演唱 视频
punct 使用 。
nsubj 展示 这
neg 展示 不
cop 展示 是
nmod:assmod 庭 美国
punct 庭 “
nummod 庭 第一
mark:clf 第一 家
nsubj 展示 庭
punct 庭 ”
dep 展示 第一
mark:clf 第一 次
conj 使用 展示
case 文化 对
nmod:assmod 文化 中国
nmod 着迷 文化
case 文化 的
dobj 展示 着迷
punct 使用 。
compound:nn 4月 今年
nmod 庄园 4月
case 4月 的
compound:nn 庄园 海湖
nsubj 表演 庄园
punct 表演 “
advmod 表演 习
advmod 表演 特
aux:modal 表演 会
punct 表演 ”
punct 表演 ，
compound:nn 外孙 特朗普
conj 外孙 外孙女
cc 外孙 和
nsubj 表演 外孙
advmod 表演 就
case 夫妇 为
nmod:assmod 夫妇 习近平
nmod:prep 表演 夫妇
conj 使用 表演
aux:asp 表演 过
compound:nn 才艺 中文
punct 才艺 “
dobj 表演 才艺
punct 才艺 ”
punct 使用 。
dep 带来 此
mark:clf 此 次
case 特朗普 在
compound:nn 特朗普 观看
nmod:prep 带来 特朗普
acl 视频 带来
mark 带来 的
advmod:loc 夸奖 视频
case 视频 时
punct 夸奖 ，
nsubj 夸奖 习近平
conj 使用 夸奖
nmod:assmod 进步 阿拉贝拉
compound:nn 水平 中文
compound:nn 进步 水平
dobj 夸奖 进步
punct 使用 ，
conj 使用 说
aux:modal 打 可以
ccomp 说 打
punct A+” “
dobj 打 A+”
punct 使用 ，
advmod 表示 并
advmod 表示 亲切
conj 使用 表示
nsubj 成为 她
case 中国 在
nmod:prep 成为 中国
advmod 成为 已
ccomp 表示 成为
amod 明星 小
dobj 成为 明星
punct 使用 ，
conj 使用 希望
nsubj 有 她
advmod 有 也
aux:modal 有 能
ccomp 希望 有
dobj 有 机会
conj 有 来
dobj 来 中国
punct 有 。
dep 国 两
compound:nn 元首 国
compound:nn 地 元首
punct 走心 “
compound:nn 地 走心
punct 走心 ”
nsubj 交流 地
conj 有 交流
dobj 交流 交往
punct 交流 ，
amod 风 清新
punct 风 “
compound:nn 风 中国
nsubj 拉近 风
punct 风 ”
conj 交流 拉近
dep 国 两
compound:nn 人民 国
nmod:assmod 距离 人民
case 人民 的
compound:nn 距离 情感
dobj 拉近 距离
punct 交流 ，
case 访问 为
amod 访问 严肃
amod 访问 正式
case 正式 的
compound:nn 访问 国事
nmod:prep 糅进 访问
conj 交流 糅进
aux:asp 糅进 了
ccomp 糅进 带
punct 号 “
punct 号 +
punct 号 ”
acl 温度 号
mark 号 的
compound:nn 温度 情感
dobj 带 温度
punct 使用 。
